# ModernWpf v1 public resource-key contract (unshipped).
# Format: project-relative XAML path|literal top-level x:Key
# Template parts, visual states, implicit/type keys, and unlisted keys are not contracted.
ThemeResources/Dark.xaml|TitleBarPaneToggleButtonForeground
ThemeResources/Dark.xaml|TitleBarPaneToggleButtonForegroundDisabled
ThemeResources/Dark.xaml|TitleBarPaneToggleButtonForegroundPointerOver
ThemeResources/Dark.xaml|TitleBarPaneToggleButtonForegroundPressed
ThemeResources/Dark.xaml|TitleBarSubtitleDeactivatedForegroundBrush
ThemeResources/Dark.xaml|TitleBarSubtitleForegroundBrush
ThemeResources/HighContrast.xaml|TimePickerButtonForegroundDefault
ThemeResources/HighContrast.xaml|TimePickerFlyoutPresenterHighlightForegroundColor
ThemeResources/HighContrast.xaml|TitleBarBackButtonBackground
ThemeResources/HighContrast.xaml|TitleBarBackButtonBackgroundDisabled
ThemeResources/HighContrast.xaml|TitleBarBackButtonBackgroundPointerOver
ThemeResources/HighContrast.xaml|TitleBarBackButtonBackgroundPressed
ThemeResources/HighContrast.xaml|TitleBarBackButtonForeground
ThemeResources/HighContrast.xaml|TitleBarBackButtonForegroundDisabled
ThemeResources/HighContrast.xaml|TitleBarBackButtonForegroundPointerOver
ThemeResources/HighContrast.xaml|TitleBarBackButtonForegroundPressed
ThemeResources/HighContrast.xaml|TitleBarPaneToggleButtonBackground
ThemeResources/HighContrast.xaml|TitleBarPaneToggleButtonBackgroundDisabled
ThemeResources/HighContrast.xaml|TitleBarPaneToggleButtonBackgroundPointerOver
ThemeResources/HighContrast.xaml|TitleBarPaneToggleButtonBackgroundPressed
ThemeResources/HighContrast.xaml|TitleBarPaneToggleButtonForeground
ThemeResources/HighContrast.xaml|TitleBarPaneToggleButtonForegroundDisabled
ThemeResources/HighContrast.xaml|TitleBarPaneToggleButtonForegroundPointerOver
ThemeResources/HighContrast.xaml|TitleBarPaneToggleButtonForegroundPressed
ThemeResources/HighContrast.xaml|TitleBarSubtitleDeactivatedForegroundBrush
ThemeResources/HighContrast.xaml|TitleBarSubtitleForegroundBrush
ThemeResources/Light.xaml|TimePickerButtonForegroundDefault
ThemeResources/Light.xaml|TimePickerFlyoutPresenterHighlightForegroundColor
ThemeResources/Light.xaml|TitleBarBackButtonBackground
ThemeResources/Light.xaml|TitleBarBackButtonBackgroundDisabled
ThemeResources/Light.xaml|TitleBarBackButtonBackgroundPointerOver
ThemeResources/Light.xaml|TitleBarBackButtonBackgroundPressed
ThemeResources/Light.xaml|TitleBarBackButtonForeground
ThemeResources/Light.xaml|TitleBarBackButtonForegroundDisabled
ThemeResources/Light.xaml|TitleBarBackButtonForegroundPointerOver
ThemeResources/Light.xaml|TitleBarBackButtonForegroundPressed
ThemeResources/Light.xaml|TitleBarPaneToggleButtonBackground
ThemeResources/Light.xaml|TitleBarPaneToggleButtonBackgroundDisabled
ThemeResources/Light.xaml|TitleBarPaneToggleButtonBackgroundPointerOver
ThemeResources/Light.xaml|TitleBarPaneToggleButtonBackgroundPressed
ThemeResources/Light.xaml|TitleBarPaneToggleButtonForeground
ThemeResources/Light.xaml|TitleBarPaneToggleButtonForegroundDisabled
ThemeResources/Light.xaml|TitleBarPaneToggleButtonForegroundPointerOver
ThemeResources/Light.xaml|TitleBarPaneToggleButtonForegroundPressed
ThemeResources/Light.xaml|TitleBarSubtitleDeactivatedForegroundBrush
ThemeResources/Light.xaml|TitleBarSubtitleForegroundBrush
